 M apps/api/config/permission-matrix.json
 M apps/api/prisma/rls-policies.sql
 M apps/api/prisma/schema.prisma
 M apps/api/prisma/seeds/permission-seeds.d.ts
 M apps/api/prisma/seeds/permission-seeds.js
 M apps/api/prisma/triggers.sql
 M apps/api/src/app.module.ts
 M apps/api/src/modules/billing/application/commands/create-invoice.command.ts
 M apps/api/src/modules/billing/domain/entities/invoice-line-item.entity.ts
 M apps/api/src/modules/billing/domain/entities/invoice.entity.ts
 M apps/api/src/modules/billing/infrastructure/prisma-invoice.repository.ts
 M apps/api/src/modules/commission/controllers/commission.controller.ts
 M apps/api/src/modules/scheduling/application/handlers/create-invoice-from-appointment.handler.ts
 M docs/permission-matrix.json
 M packages/permissions/permission-matrix.json
?? apps/api/prisma/migrations/20260820160000_phase48_wave_f_workforce_commercials/
?? apps/api/prisma/migrations/20260820180000_phase48_wave_f_round1_remediation/
?? apps/api/prisma/migrations/20260820190000_phase48_wave_f_round2_remediation/
?? apps/api/prisma/migrations/20260820200000_phase48_wave_f_round3_remediation/
?? apps/api/prisma/migrations/20260820220000_phase48_wave_f_round4_remediation/
?? apps/api/prisma/migrations/20260820230000_phase48_wave_f_round5_remediation/
?? apps/api/prisma/migrations/20260821100000_phase48_wave_f_round10_remediation/
?? apps/api/prisma/migrations/20260821180000_phase48_wave_f_round14_correction_lineage/
?? apps/api/prisma/migrations/20260821200000_phase48_wave_f_round15_final_remediation/
?? apps/api/scripts/_tmp-r15-run-gates.ps1
?? apps/api/scripts/validate-phase48-wave-f-clean.mjs
?? apps/api/scripts/validate-phase48-wave-f-permission-routes.mjs
?? apps/api/scripts/validate-phase48-wave-f-upgrade.mjs
?? apps/api/src/modules/workforce-commercials/
?? docs/PHASE_48_WAVE_E_CHECKPOINT_COMMIT_IDENTITY.md
?? docs/PHASE_48_WAVE_F_IMPLEMENTATION_REVIEW_PACKAGE/
?? packages/dashboard-export/src/build-dashboard-csv.d.ts
?? packages/dashboard-export/src/build-dashboard-csv.js
?? packages/dashboard-export/src/build-dashboard-excel.d.ts
?? packages/dashboard-export/src/build-dashboard-excel.js
?? packages/dashboard-export/src/build-dashboard-pdf.d.ts
?? packages/dashboard-export/src/build-dashboard-pdf.js
?? packages/dashboard-export/src/build-dashboard-sections.d.ts
?? packages/dashboard-export/src/build-dashboard-sections.js
?? packages/dashboard-export/src/build-dashboard-word.d.ts
?? packages/dashboard-export/src/build-dashboard-word.js
?? packages/dashboard-export/src/format.d.ts
?? packages/dashboard-export/src/format.js
?? packages/dashboard-export/src/labels.d.ts
?? packages/dashboard-export/src/labels.js
?? packages/dashboard-export/src/load-arabic-fonts-node.d.ts
?? packages/dashboard-export/src/load-arabic-fonts-node.js
?? packages/dashboard-export/src/node.d.ts
?? packages/dashboard-export/src/node.js
?? packages/dashboard-export/src/prepare-arabic-pdf-text.d.ts
?? packages/dashboard-export/src/prepare-arabic-pdf-text.js
?? packages/dashboard-export/src/types.d.ts
?? packages/dashboard-export/src/types.js
?? packages/module-registry/src/activity/activity-types.d.ts
?? packages/module-registry/src/activity/activity-types.js
?? packages/module-registry/src/activity/build-activity-contributions.d.ts
?? packages/module-registry/src/activity/build-activity-contributions.js
?? packages/module-registry/src/activity/canonical-activity-categories.d.ts
?? packages/module-registry/src/activity/canonical-activity-categories.js
?? packages/module-registry/src/activity/canonical-activity-feeds.d.ts
?? packages/module-registry/src/activity/canonical-activity-feeds.js
?? packages/module-registry/src/activity/canonical-activity-hubs.d.ts
?? packages/module-registry/src/activity/canonical-activity-hubs.js
?? packages/module-registry/src/activity/canonical-activity-severities.d.ts
?? packages/module-registry/src/activity/canonical-activity-severities.js
?? packages/module-registry/src/activity/canonical-activity-surfaces.d.ts
?? packages/module-registry/src/activity/canonical-activity-surfaces.js
?? packages/module-registry/src/activity/canonical-activity-types.d.ts
?? packages/module-registry/src/activity/canonical-activity-types.js
?? packages/module-registry/src/activity/canonical-cross-module-activity.d.ts
?? packages/module-registry/src/activity/canonical-cross-module-activity.js
?? packages/module-registry/src/activity/validate-activity-integrity.d.ts
?? packages/module-registry/src/activity/validate-activity-integrity.js
?? packages/module-registry/src/activity/validate-canonical-activity-vocabulary.d.ts
?? packages/module-registry/src/activity/validate-canonical-activity-vocabulary.js
?? packages/module-registry/src/analytics/analytics-capability-contract.d.ts
?? packages/module-registry/src/analytics/analytics-capability-contract.js
?? packages/module-registry/src/analytics/analytics-types.d.ts
?? packages/module-registry/src/analytics/analytics-types.js
?? packages/module-registry/src/analytics/build-analytics-contributions.d.ts
?? packages/module-registry/src/analytics/build-analytics-contributions.js
?? packages/module-registry/src/analytics/canonical-analytics-categories.d.ts
?? packages/module-registry/src/analytics/canonical-analytics-categories.js
?? packages/module-registry/src/analytics/canonical-analytics-domains.d.ts
?? packages/module-registry/src/analytics/canonical-analytics-domains.js
?? packages/module-registry/src/analytics/canonical-analytics-hubs.d.ts
?? packages/module-registry/src/analytics/canonical-analytics-hubs.js
?? packages/module-registry/src/analytics/canonical-analytics-metrics.d.ts
?? packages/module-registry/src/analytics/canonical-analytics-metrics.js
?? packages/module-registry/src/analytics/canonical-analytics-widgets.d.ts
?? packages/module-registry/src/analytics/canonical-analytics-widgets.js
?? packages/module-registry/src/analytics/canonical-cross-module-analytics.d.ts
?? packages/module-registry/src/analytics/canonical-cross-module-analytics.js
?? packages/module-registry/src/analytics/index.d.ts
?? packages/module-registry/src/analytics/index.js
?? packages/module-registry/src/analytics/static-analytics-catalog-authority.d.ts
?? packages/module-registry/src/analytics/static-analytics-catalog-authority.js
?? packages/module-registry/src/analytics/validate-analytics-integrity.d.ts
?? packages/module-registry/src/analytics/validate-analytics-integrity.js
?? packages/module-registry/src/analytics/validate-analytics-layer-parity.d.ts
?? packages/module-registry/src/analytics/validate-analytics-layer-parity.js
?? packages/module-registry/src/analytics/validate-canonical-analytics-vocabulary.d.ts
?? packages/module-registry/src/analytics/validate-canonical-analytics-vocabulary.js
?? packages/module-registry/src/analytics/validate-static-analytics-catalog-parity.d.ts
?? packages/module-registry/src/analytics/validate-static-analytics-catalog-parity.js
?? packages/module-registry/src/audit/audit-types.d.ts
?? packages/module-registry/src/audit/audit-types.js
?? packages/module-registry/src/audit/build-audit-contributions.d.ts
?? packages/module-registry/src/audit/build-audit-contributions.js
?? packages/module-registry/src/audit/canonical-audit-actions.d.ts
?? packages/module-registry/src/audit/canonical-audit-actions.js
?? packages/module-registry/src/audit/canonical-audit-categories.d.ts
?? packages/module-registry/src/audit/canonical-audit-categories.js
?? packages/module-registry/src/audit/canonical-audit-event-types.d.ts
?? packages/module-registry/src/audit/canonical-audit-event-types.js
?? packages/module-registry/src/audit/canonical-audit-feeds.d.ts
?? packages/module-registry/src/audit/canonical-audit-feeds.js
?? packages/module-registry/src/audit/canonical-audit-outcomes.d.ts
?? packages/module-registry/src/audit/canonical-audit-outcomes.js
?? packages/module-registry/src/audit/canonical-audit-policies.d.ts
?? packages/module-registry/src/audit/canonical-audit-policies.js
?? packages/module-registry/src/audit/canonical-audit-risks.d.ts
?? packages/module-registry/src/audit/canonical-audit-risks.js
?? packages/module-registry/src/audit/canonical-audit-severities.d.ts
?? packages/module-registry/src/audit/canonical-audit-severities.js
?? packages/module-registry/src/audit/canonical-audit-surfaces.d.ts
?? packages/module-registry/src/audit/canonical-audit-surfaces.js
?? packages/module-registry/src/audit/validate-audit-integrity.d.ts
?? packages/module-registry/src/audit/validate-audit-integrity.js
?? packages/module-registry/src/audit/validate-canonical-audit-vocabulary.d.ts
?? packages/module-registry/src/audit/validate-canonical-audit-vocabulary.js
?? packages/module-registry/src/branch/branch-capability-contract.d.ts
?? packages/module-registry/src/branch/branch-capability-contract.js
?? packages/module-registry/src/branch/branch-types.d.ts
?? packages/module-registry/src/branch/branch-types.js
?? packages/module-registry/src/branch/build-branch-contributions.d.ts
?? packages/module-registry/src/branch/build-branch-contributions.js
?? packages/module-registry/src/branch/canonical-branch-address.d.ts
?? packages/module-registry/src/branch/canonical-branch-address.js
?? packages/module-registry/src/branch/canonical-branch-analytics.d.ts
?? packages/module-registry/src/branch/canonical-branch-analytics.js
?? packages/module-registry/src/branch/canonical-branch-categories.d.ts
?? packages/module-registry/src/branch/canonical-branch-categories.js
?? packages/module-registry/src/branch/canonical-branch-clinical.d.ts
?? packages/module-registry/src/branch/canonical-branch-clinical.js
?? packages/module-registry/src/branch/canonical-branch-financial.d.ts
?? packages/module-registry/src/branch/canonical-branch-financial.js
?? packages/module-registry/src/branch/canonical-branch-identity.d.ts
?? packages/module-registry/src/branch/canonical-branch-identity.js
?? packages/module-registry/src/branch/canonical-branch-inventory.d.ts
?? packages/module-registry/src/branch/canonical-branch-inventory.js
?? packages/module-registry/src/branch/canonical-branch-reporting.d.ts
?? packages/module-registry/src/branch/canonical-branch-reporting.js
?? packages/module-registry/src/branch/canonical-branch-surfaces.d.ts
?? packages/module-registry/src/branch/canonical-branch-surfaces.js
?? packages/module-registry/src/branch/canonical-branch-white-label.d.ts
?? packages/module-registry/src/branch/canonical-branch-white-label.js
?? packages/module-registry/src/branch/validate-branch-integrity.d.ts
?? packages/module-registry/src/branch/validate-branch-integrity.js
?? packages/module-registry/src/branch/validate-branch-surface-ownership.d.ts
?? packages/module-registry/src/branch/validate-branch-surface-ownership.js
?? packages/module-registry/src/branch/validate-canonical-branch-vocabulary.d.ts
?? packages/module-registry/src/branch/validate-canonical-branch-vocabulary.js
?? packages/module-registry/src/builtin/builtin-manifests.d.ts
?? packages/module-registry/src/builtin/builtin-manifests.js
?? packages/module-registry/src/builtin/extension-builders.d.ts
?? packages/module-registry/src/builtin/extension-builders.js
?? packages/module-registry/src/dashboard/build-dashboard-contributions.d.ts
?? packages/module-registry/src/dashboard/build-dashboard-contributions.js
?? packages/module-registry/src/dashboard/canonical-dashboard-widgets.d.ts
?? packages/module-registry/src/dashboard/canonical-dashboard-widgets.js
?? packages/module-registry/src/dashboard/index.d.ts
?? packages/module-registry/src/dashboard/index.js
?? packages/module-registry/src/dashboard/validate-dashboard-integrity.d.ts
?? packages/module-registry/src/dashboard/validate-dashboard-integrity.js
?? packages/module-registry/src/events/registry-events.d.ts
?? packages/module-registry/src/events/registry-events.js
?? packages/module-registry/src/graph/dependency-resolver.d.ts
?? packages/module-registry/src/graph/dependency-resolver.js
?? packages/module-registry/src/index.d.ts
?? packages/module-registry/src/index.js
?? packages/module-registry/src/journey/build-journey-contributions.d.ts
?? packages/module-registry/src/journey/build-journey-contributions.js
?? packages/module-registry/src/journey/canonical-journey-approvals.d.ts
?? packages/module-registry/src/journey/canonical-journey-approvals.js
?? packages/module-registry/src/journey/canonical-journey-automations.d.ts
?? packages/module-registry/src/journey/canonical-journey-automations.js
?? packages/module-registry/src/journey/canonical-journey-categories.d.ts
?? packages/module-registry/src/journey/canonical-journey-categories.js
?? packages/module-registry/src/journey/canonical-journey-definitions.d.ts
?? packages/module-registry/src/journey/canonical-journey-definitions.js
?? packages/module-registry/src/journey/canonical-journey-escalations.d.ts
?? packages/module-registry/src/journey/canonical-journey-escalations.js
?? packages/module-registry/src/journey/canonical-journey-guards.d.ts
?? packages/module-registry/src/journey/canonical-journey-guards.js
?? packages/module-registry/src/journey/canonical-journey-packs.d.ts
?? packages/module-registry/src/journey/canonical-journey-packs.js
?? packages/module-registry/src/journey/canonical-journey-stages.d.ts
?? packages/module-registry/src/journey/canonical-journey-stages.js
?? packages/module-registry/src/journey/canonical-journey-surfaces.d.ts
?? packages/module-registry/src/journey/canonical-journey-surfaces.js
?? packages/module-registry/src/journey/canonical-journey-timers.d.ts
?? packages/module-registry/src/journey/canonical-journey-timers.js
?? packages/module-registry/src/journey/canonical-journey-transitions.d.ts
?? packages/module-registry/src/journey/canonical-journey-transitions.js
?? packages/module-registry/src/journey/journey-types.d.ts
?? packages/module-registry/src/journey/journey-types.js
?? packages/module-registry/src/journey/validate-canonical-journey-vocabulary.d.ts
?? packages/module-registry/src/journey/validate-canonical-journey-vocabulary.js
?? packages/module-registry/src/journey/validate-journey-integrity.d.ts
?? packages/module-registry/src/journey/validate-journey-integrity.js
?? packages/module-registry/src/loader/registry-bootstrap.d.ts
?? packages/module-registry/src/loader/registry-bootstrap.js
?? packages/module-registry/src/notification/build-notification-contributions.d.ts
?? packages/module-registry/src/notification/build-notification-contributions.js
?? packages/module-registry/src/notification/canonical-consent-policies.d.ts
?? packages/module-registry/src/notification/canonical-consent-policies.js
?? packages/module-registry/src/notification/canonical-delivery-policies.d.ts
?? packages/module-registry/src/notification/canonical-delivery-policies.js
?? packages/module-registry/src/notification/canonical-escalation-policies.d.ts
?? packages/module-registry/src/notification/canonical-escalation-policies.js
?? packages/module-registry/src/notification/canonical-notification-categories.d.ts
?? packages/module-registry/src/notification/canonical-notification-categories.js
?? packages/module-registry/src/notification/canonical-notification-channels.d.ts
?? packages/module-registry/src/notification/canonical-notification-channels.js
?? packages/module-registry/src/notification/canonical-notification-packs.d.ts
?? packages/module-registry/src/notification/canonical-notification-packs.js
?? packages/module-registry/src/notification/canonical-notification-providers.d.ts
?? packages/module-registry/src/notification/canonical-notification-providers.js
?? packages/module-registry/src/notification/canonical-notification-surfaces.d.ts
?? packages/module-registry/src/notification/canonical-notification-surfaces.js
?? packages/module-registry/src/notification/canonical-notification-templates.d.ts
?? packages/module-registry/src/notification/canonical-notification-templates.js
?? packages/module-registry/src/notification/canonical-notification-types.d.ts
?? packages/module-registry/src/notification/canonical-notification-types.js
?? packages/module-registry/src/notification/canonical-preference-policies.d.ts
?? packages/module-registry/src/notification/canonical-preference-policies.js
?? packages/module-registry/src/notification/canonical-redaction-policies.d.ts
?? packages/module-registry/src/notification/canonical-redaction-policies.js
?? packages/module-registry/src/notification/canonical-retention-policies.d.ts
?? packages/module-registry/src/notification/canonical-retention-policies.js
?? packages/module-registry/src/notification/canonical-retry-policies.d.ts
?? packages/module-registry/src/notification/canonical-retry-policies.js
?? packages/module-registry/src/notification/foundation-runtime-mapping.d.ts
?? packages/module-registry/src/notification/foundation-runtime-mapping.js
?? packages/module-registry/src/notification/index.d.ts
?? packages/module-registry/src/notification/index.js
?? packages/module-registry/src/notification/notification-types.d.ts
?? packages/module-registry/src/notification/notification-types.js
?? packages/module-registry/src/notification/static-notification-catalog-authority.d.ts
?? packages/module-registry/src/notification/static-notification-catalog-authority.js
?? packages/module-registry/src/notification/validate-canonical-notification-vocabulary.d.ts
?? packages/module-registry/src/notification/validate-canonical-notification-vocabulary.js
?? packages/module-registry/src/notification/validate-notification-integrity.d.ts
?? packages/module-registry/src/notification/validate-notification-integrity.js
?? packages/module-registry/src/notification/validate-notification-layer-parity.d.ts
?? packages/module-registry/src/notification/validate-notification-layer-parity.js
?? packages/module-registry/src/notification/validate-static-notification-catalog-parity.d.ts
?? packages/module-registry/src/notification/validate-static-notification-catalog-parity.js
?? packages/module-registry/src/reporting/build-report-contributions.d.ts
?? packages/module-registry/src/reporting/build-report-contributions.js
?? packages/module-registry/src/reporting/canonical-report-categories.d.ts
?? packages/module-registry/src/reporting/canonical-report-categories.js
?? packages/module-registry/src/reporting/canonical-report-hubs.d.ts
?? packages/module-registry/src/reporting/canonical-report-hubs.js
?? packages/module-registry/src/reporting/canonical-report-templates.d.ts
?? packages/module-registry/src/reporting/canonical-report-templates.js
?? packages/module-registry/src/reporting/index.d.ts
?? packages/module-registry/src/reporting/index.js
?? packages/module-registry/src/reporting/reporting-types.d.ts
?? packages/module-registry/src/reporting/reporting-types.js
?? packages/module-registry/src/reporting/validate-canonical-report-vocabulary.d.ts
?? packages/module-registry/src/reporting/validate-canonical-report-vocabulary.js
?? packages/module-registry/src/reporting/validate-report-integrity.d.ts
?? packages/module-registry/src/reporting/validate-report-integrity.js
?? packages/module-registry/src/reporting/validate-reporting-layer-parity.d.ts
?? packages/module-registry/src/reporting/validate-reporting-layer-parity.js
?? packages/module-registry/src/reporting/validate-static-report-catalog-parity.d.ts
?? packages/module-registry/src/reporting/validate-static-report-catalog-parity.js
?? packages/module-registry/src/resolver/effective-module-resolver.d.ts
?? packages/module-registry/src/resolver/effective-module-resolver.js
?? packages/module-registry/src/search/api-search-parity.d.ts
?? packages/module-registry/src/search/api-search-parity.js
?? packages/module-registry/src/search/build-search-contributions.d.ts
?? packages/module-registry/src/search/build-search-contributions.js
?? packages/module-registry/src/search/canonical-discovery-search.d.ts
?? packages/module-registry/src/search/canonical-discovery-search.js
?? packages/module-registry/src/search/canonical-search-entities.d.ts
?? packages/module-registry/src/search/canonical-search-entities.js
?? packages/module-registry/src/search/index.d.ts
?? packages/module-registry/src/search/index.js
?? packages/module-registry/src/search/validate-search-integrity.d.ts
?? packages/module-registry/src/search/validate-search-integrity.js
?? packages/module-registry/src/semver.d.ts
?? packages/module-registry/src/semver.js
?? packages/module-registry/src/types.d.ts
